sample	unit	platform	fq1	fq2
92-SV30F	L1	ILLUMINA	92-SV30F_L1_R1.fastq.gz	92-SV30F_L1_R2.fastq.gz
96-012	L1	ILLUMINA	96-012_L1_R1.fastq.gz	96-012_L1_R2.fastq.gz
97-034	L1	ILLUMINA	97-034_L1_R1.fastq.gz	97-034_L1_R2.fastq.gz
98-028	L1	ILLUMINA	98-028_L1_R1.fastq.gz	98-028_L1_R2.fastq.gz
A1984-05062	L1	ILLUMINA	A1984-05062_L1_R1.fastq.gz	A1984-05062_L1_R2.fastq.gz
A1984-05087	L1	ILLUMINA	A1984-05087_L1_R1.fastq.gz	A1984-05087_L1_R2.fastq.gz
A1986-05214	L1	ILLUMINA	A1986-05214_L1_R1.fastq.gz	A1986-05214_L1_R2.fastq.gz
A1986-05229	L1	ILLUMINA	A1986-05229_L1_R1.fastq.gz	A1986-05229_L1_R2.fastq.gz
A1987-05226	L1	ILLUMINA	A1987-05226_L1_R1.fastq.gz	A1987-05226_L1_R2.fastq.gz
A1993-05153	L1	ILLUMINA	A1993-05153_L1_R1.fastq.gz	A1993-05153_L1_R2.fastq.gz
A1993-05175	L1	ILLUMINA	A1993-05175_L1_R1.fastq.gz	A1993-05175_L1_R2.fastq.gz
A1997-05187	L1	ILLUMINA	A1997-05187_L1_R1.fastq.gz	A1997-05187_L1_R2.fastq.gz
A2005-05129	L1	ILLUMINA	A2005-05129_L1_R1.fastq.gz	A2005-05129_L1_R2.fastq.gz
A2016-05647	L1	ILLUMINA	A2016-05647_L1_R1.fastq.gz	A2016-05647_L1_R2.fastq.gz
A2016-05698	L1	ILLUMINA	A2016-05698_L1_R1.fastq.gz	A2016-05698_L1_R2.fastq.gz
A2019-05574	L1	ILLUMINA	A2019-05574_L1_R1.fastq.gz	A2019-05574_L1_R2.fastq.gz
A2020-05731	L1	ILLUMINA	A2020-05731_L1_R1.fastq.gz	A2020-05731_L1_R2.fastq.gz
A2020-05733	L1	ILLUMINA	A2020-05733_L1_R1.fastq.gz	A2020-05733_L1_R2.fastq.gz
B22-15	L1	ILLUMINA	B22-15_L1_R1.fastq.gz	B22-15_L1_R2.fastq.gz
B23-15	L1	ILLUMINA	B23-15_L1_R1.fastq.gz	B23-15_L1_R2.fastq.gz
B34-13	L1	ILLUMINA	B34-13_L1_R1.fastq.gz	B34-13_L1_R2.fastq.gz
B41-14	L1	ILLUMINA	B41-14_L1_R1.fastq.gz	B41-14_L1_R2.fastq.gz
B43-15	L1	ILLUMINA	B43-15_L1_R1.fastq.gz	B43-15_L1_R2.fastq.gz
B50-14	L1	ILLUMINA	B50-14_L1_R1.fastq.gz	B50-14_L1_R2.fastq.gz
B58-15	L1	ILLUMINA	B58-15_L1_R1.fastq.gz	B58-15_L1_R2.fastq.gz
B75-14	L1	ILLUMINA	B75-14_L1_R1.fastq.gz	B75-14_L1_R2.fastq.gz
C1988-05707	L1	ILLUMINA	C1988-05707_L1_R1.fastq.gz	C1988-05707_L1_R2.fastq.gz
C1989-05720	L1	ILLUMINA	C1989-05720_L1_R1.fastq.gz	C1989-05720_L1_R2.fastq.gz
C1990-03105	L1	ILLUMINA	C1990-03105_L1_R1.fastq.gz	C1990-03105_L1_R2.fastq.gz
C2004-5008	L1	ILLUMINA	C2004-5008_L1_R1.fastq.gz	C2004-5008_L1_R2.fastq.gz
C2007-08047	L1	ILLUMINA	C2007-08047_L1_R1.fastq.gz	C2007-08047_L1_R2.fastq.gz
C2009-04450	L1	ILLUMINA	C2009-04450_L1_R1.fastq.gz	C2009-04450_L1_R2.fastq.gz
C2012-00016	L1	ILLUMINA	C2012-00016_L1_R1.fastq.gz	C2012-00016_L1_R2.fastq.gz
NHV1-2019-29-11	L1	ILLUMINA	NHV1-2019-29-11_L1_R1.fastq.gz	NHV1-2019-29-11_L1_R2.fastq.gz
NMA13-33-4F	L1	ILLUMINA	NMA13-33-4F_L1_R1.fastq.gz	NMA13-33-4F_L1_R2.fastq.gz
No-2	L1	ILLUMINA	No-2_L1_R1.fastq.gz	No-2_L1_R2.fastq.gz
No-5	L1	ILLUMINA	No-5_L1_R1.fastq.gz	No-5_L1_R2.fastq.gz
Pol-58	L1	ILLUMINA	Pol-58_L1_R1.fastq.gz	Pol-58_L1_R2.fastq.gz
Pol-68	L1	ILLUMINA	Pol-68_L1_R1.fastq.gz	Pol-68_L1_R2.fastq.gz
Pol-72	L1	ILLUMINA	Pol-72_L1_R1.fastq.gz	Pol-72_L1_R2.fastq.gz
Pol-74	L1	ILLUMINA	Pol-74_L1_R1.fastq.gz	Pol-74_L1_R2.fastq.gz
Pp040801	L1	ILLUMINA	Pp040801_L1_R1.fastq.gz	Pp040801_L1_R2.fastq.gz
Pp130701s	L1	ILLUMINA	Pp130701s_L1_R1.fastq.gz	Pp130701s_L1_R2.fastq.gz
Pp160702	L1	ILLUMINA	Pp160702_L1_R1.fastq.gz	Pp160702_L1_R2.fastq.gz
Pp180701	L1	ILLUMINA	Pp180701_L1_R1.fastq.gz	Pp180701_L1_R2.fastq.gz
Pp2002-02s	L1	ILLUMINA	Pp2002-02s_L1_R1.fastq.gz	Pp2002-02s_L1_R2.fastq.gz
