sample	unit	platform	fq1	fq2
B58-15	L1	ILLUMINA	raw/B58-15_L1_R1.fastq.gz	raw/B58-15_L1_R2.fastq.gz
B75-14	L1	ILLUMINA	raw/B75-14_L1_R1.fastq.gz	raw/B75-14_L1_R2.fastq.gz
C1988-05707	L1	ILLUMINA	raw/C1988-05707_L1_R1.fastq.gz	raw/C1988-05707_L1_R2.fastq.gz
C1989-05720	L1	ILLUMINA	raw/C1989-05720_L1_R1.fastq.gz	raw/C1989-05720_L1_R2.fastq.gz
C1990-03105	L1	ILLUMINA	raw/C1990-03105_L1_R1.fastq.gz	raw/C1990-03105_L1_R2.fastq.gz
C2004-5008	L1	ILLUMINA	raw/C2004-5008_L1_R1.fastq.gz	raw/C2004-5008_L1_R2.fastq.gz
C2004-5009	L1	ILLUMINA	raw/C2004-5009_L1_R1.fastq.gz	raw/C2004-5009_L1_R2.fastq.gz
C2007-08047	L1	ILLUMINA	raw/C2007-08047_L1_R1.fastq.gz	raw/C2007-08047_L1_R2.fastq.gz
C2009-04450	L1	ILLUMINA	raw/C2009-04450_L1_R1.fastq.gz	raw/C2009-04450_L1_R2.fastq.gz
C2012-00016	L1	ILLUMINA	raw/C2012-00016_L1_R1.fastq.gz	raw/C2012-00016_L1_R2.fastq.gz
NHV1-2019-29-11	L1	ILLUMINA	raw/NHV1-2019-29-11_L1_R1.fastq.gz	raw/NHV1-2019-29-11_L1_R2.fastq.gz
NMA13-33-4F	L1	ILLUMINA	raw/NMA13-33-4F_L1_R1.fastq.gz	raw/NMA13-33-4F_L1_R2.fastq.gz
No-2	L1	ILLUMINA	raw/No-2_L1_R1.fastq.gz	raw/No-2_L1_R2.fastq.gz
No-5	L1	ILLUMINA	raw/No-5_L1_R1.fastq.gz	raw/No-5_L1_R2.fastq.gz
Pol-58	L1	ILLUMINA	raw/Pol-58_L1_R1.fastq.gz	raw/Pol-58_L1_R2.fastq.gz
Pol-68	L1	ILLUMINA	raw/Pol-68_L1_R1.fastq.gz	raw/Pol-68_L1_R2.fastq.gz
Pol-72	L1	ILLUMINA	raw/Pol-72_L1_R1.fastq.gz	raw/Pol-72_L1_R2.fastq.gz
Pol-74	L1	ILLUMINA	raw/Pol-74_L1_R1.fastq.gz	raw/Pol-74_L1_R2.fastq.gz
Pp040801	L1	ILLUMINA	raw/Pp040801_L1_R1.fastq.gz	raw/Pp040801_L1_R2.fastq.gz
Pp130701s	L1	ILLUMINA	raw/Pp130701s_L1_R1.fastq.gz	raw/Pp130701s_L1_R2.fastq.gz
Pp160702	L1	ILLUMINA	raw/Pp160702_L1_R1.fastq.gz	raw/Pp160702_L1_R2.fastq.gz
Pp180701	L1	ILLUMINA	raw/Pp180701_L1_R1.fastq.gz	raw/Pp180701_L1_R2.fastq.gz
Pp2002-02s	L1	ILLUMINA	raw/Pp2002-02s_L1_R1.fastq.gz	raw/Pp2002-02s_L1_R2.fastq.gz
mon-mon_400M	L1	Illumina	raw/mon-mon_400M_L1_R1.fastq.gz	raw/mon-mon_400M_L1_R2.fastq.gz
mon-mon_CP-4187-10X	L1	Illumina	raw/mon-mon_CP-4187-10X_L1_R1.fastq.gz	raw/mon-mon_CP-4187-10X_L1_R2.fastq.gz
Del_leu	L1	Illumina	raw/Del_leu_L1_R1.fastq.gz	raw/Del_leu_L1_R2.fastq.gz
